source;share/spawner_pkg/hook/path.ps1
source;share/spawner_pkg/hook/path.dsv
source;share/spawner_pkg/hook/path.sh
source;share/spawner_pkg/hook/pythonpath.ps1
source;share/spawner_pkg/hook/pythonpath.dsv
source;share/spawner_pkg/hook/pythonpath.sh
source;share/spawner_pkg/hook/pythonscriptspath.ps1
source;share/spawner_pkg/hook/pythonscriptspath.dsv
source;share/spawner_pkg/hook/pythonscriptspath.sh
source;share/spawner_pkg/hook/ament_prefix_path.ps1
source;share/spawner_pkg/hook/ament_prefix_path.dsv
source;share/spawner_pkg/hook/ament_prefix_path.sh
